Player,FG%,FGA
2001264,,60
2001265,,140
2001266,,110
2001267,,20
2001268,,40
2001283,,450
2001307,,360
2001308,,30
2001309,,120
2001310,,350
2001312,,460
2001316,,20
2001317,,100
2001318,,640
2001321,,90
2001339,,400
2001341,,160
2001346,,70
2001350,,140
2001355,,40
2001380,,30
2001381,,10
2001382,,0
2001383,,60
2001384,,340
2001385,,130
2001386,,180
2001387,,280
2001388,,0
2001389,,50
2001390,,300
2001391,,120
2001392,,270
2001393,,390
2001394,,290
2001395,,90
2001396,,390
2001397,,370
2001398,,310
2001399,,490
2001400,,60
2001401,,270
2001402,,30
2001403,,20
2001404,,0
2001405,,190
2001406,,180
2001407,,80
2001408,,480
2001409,,320
2001410,,260
2001411,,200
2001412,,400
2001413,,360
2001414,,170
2001415,,30
2001416,,120
2001417,,20
2001418,,10
2001419,,0
2001420,,30
2001421,,0
2001422,,0
2001423,,10
2001424,,170
2001425,,450
2001426,,40
2001427,,220
2001428,,90
2001429,,140
2001430,,90
2001431,,80
2001432,,10
2001433,,50
2001434,,0
2001435,,470
2001436,,90
2001437,,30
2001438,,90
2001440,,530
2001441,,230
2001445,,170
2001453,,20
2001456,,180
2001459,,300
2001460,,30
2001461,,0
2001463,,360
2001464,,270
2001465,,200
2001466,,0
2001470,,70
2001493,,180
2001494,,0
2001495,,350
2001496,,30
2001497,,10
2001498,,60
2001506,,40
2001507,,100
2001508,,90
2001509,,260
2001510,,240
2001511,,290
2001512,,30
2001513,,330
2001514,,180
2001515,,20
2001516,,330
2001517,,30
2001518,,60
2001519,,330
2001520,,290
2001521,,230
2001522,,60
2001523,,220
2001524,,210
2001525,,160
2001526,,70
2001528,,10
2001533,,10
2001535,,70
2001536,,170
2001537,,220
2001540,,140
2001611,,570
2001612,,110
2001613,,450
2001614,,430
2001615,,60
2001616,,420
2001617,,90
2001618,,270
2001619,,60
2001620,,100
2001621,,160
2001622,,520
2001623,,50
2001624,,10
2001625,,50
2001626,,220
2001627,,30
2001628,,20
2001629,,110
2001630,,280
2001654,,20
2001655,,140
2001656,,150
2001658,,20
2001659,,10
2001675,,10
2001682,,80
2001683,,10
2001685,,0
2001686,,80
2001687,,230
2001688,,30
2001696,,30
2001704,,140
2001705,,270
2001706,,330
2001707,,130
2001708,,10
2001709,,100
2001710,,70
2001711,,50
2001742,,0
2001759,,10
2001760,,10
2001761,,160
2001762,,10
2001763,,20
2001764,,0
2001769,,20
2001770,,10
2001771,,0
2001772,,50
2001773,,10
2001777,,0
2001781,,0
2001808,,0
2001809,,30
2001812,,10
2001818,,10
2001820,,10
2001851,,20
2001872,,0
2001889,,20
2001907,,10
2001908,,0
2001916,,0
2001942,,40
2001943,,0
2001944,,0
2001946,,20
2001962,,30
2001963,,0
2001989,,0
2001990,,0
2001991,,10
2001992,,0
2001994,,0
2002007,,0
2002008,,0
2002016,,0
2002112,,0
